Event	ID	Name			Wwise Object Path	Notes
	324384551	Play_AmbST_HaloFall			\Default Work Unit\Ambience\Play_AmbST_HaloFall	
	578041770	StopAmbST_DIWaves			\Default Work Unit\Ambience\StopAmbST_DIWaves	
	594011829	Play_AmbST_CovUplink			\Default Work Unit\Ambience\Play_AmbST_CovUplink	
	850893056	StopAmbST_Bloodgulch			\Default Work Unit\Ambience\StopAmbST_Bloodgulch	
	1157367887	StopAmbST_HaloStream			\Default Work Unit\Ambience\StopAmbST_HaloStream	
	1472472405	Play_AmbST_Sandtrap			\Default Work Unit\Ambience\Play_AmbST_Sandtrap	
	1853828655	Fire_AmbST_HaloBeamEmitter			\Default Work Unit\Ambience\Fire_AmbST_HaloBeamEmitter	
	1867583904	StopAmbST_CovUplink			\Default Work Unit\Ambience\StopAmbST_CovUplink	
	1937305696	StopAmbST_Gph			\Default Work Unit\Ambience\StopAmbST_Gph	
	2022579020	Play_AmbST_Halo			\Default Work Unit\Ambience\Play_AmbST_Halo	
	2525432133	Play_AmbST_Gph			\Default Work Unit\Ambience\Play_AmbST_Gph	
	2690190287	Play_AmbST_Bloodgulch			\Default Work Unit\Ambience\Play_AmbST_Bloodgulch	
	2789467032	StopAmbST_HaloFall			\Default Work Unit\Ambience\StopAmbST_HaloFall	
	2977579975	StopAmbST_HaloEmitter			\Default Work Unit\Ambience\StopAmbST_HaloEmitter	
	3413103659	Play_AmbST_DIWaves			\Default Work Unit\Ambience\Play_AmbST_DIWaves	
	3659379894	Play_AmbST_HaloEmitter			\Default Work Unit\Ambience\Play_AmbST_HaloEmitter	
	3740280511	StopAmbST_Halo			\Default Work Unit\Ambience\StopAmbST_Halo	
	4222771412	Play_AmbST_HaloStream			\Default Work Unit\Ambience\Play_AmbST_HaloStream	
	4280527958	StopAmbST_Sandtrap			\Default Work Unit\Ambience\StopAmbST_Sandtrap	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	553762712	wave7	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [239]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave7		28410
	615580275	Sandtrap03	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15861]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap03		114619
	623683944	Halo_AmbST_HaloBeamFire	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\fire_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloBeamFire		33037
	651322841	Sandtrap11	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15869]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap11		198240
	653701716	Sandtrap02	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15860]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap02		153020
	655126681	Sandtrap08	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15866]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap08		134492
	658406052	Sandtrap12	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15870]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap12		125714
	740851311	wave6	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [238]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave6		26382
	775254967	Sandtrap04	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15862]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap04		198090
	784947540	Halo_AmbST_Gph	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\amb_gph_B45EAA48.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Gph		812228
	806381464	wave3	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [235]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave3		32038
	807763340	Sandtrap09	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15867]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap09		153901
	810493595	wave10	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [242]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave10		33430
	882735341	electric3	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [51]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloBeam\electric3		44505
	898607792	wave9	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [241]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave9		31038
	920485722	uplink2_1	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [70]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Uplink\uplink2_1		37691
	922025978	uplink1	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [69]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Uplink\uplink1		47850
	926163908	wave4	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [236]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave4		33969
	928065304	waterfall3	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [54]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloFall\waterfall3		31846
	948779592	wave2	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [234]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave2		35398
	972774779	Sandtrap06	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sfx [15864]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_Sandtrap\Sandtrap06		98386
	1026670153	wave12	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [244]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave12		33716
	1058519025	wave1	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [233]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_DI_Waves\wave1		20820
	1059918848	waterfall1	G:\vrchatprojects\snowtimestagersr\snowtimestagesror2_Wwiseproject\.cache\Windows\SFX\SnowtimeStages\Halo\Ambience\sounds_adpcm [52]_BF5D3B3E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\Sfx Mixer\Halo_AmbST_HaloFall\waterfall1		31278

